Scanning the drive for archives:
1 file, 156025539 bytes (149 MiB)

Listing archive: minecraft_dungeons.zip

--
Path = minecraft_dungeons.zip
Type = zip
Physical Size = 156025539

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2016-08-30 09:31:54 ....A         4096         1471  Api.Canary.dll
2016-06-02 06:08:33 ....A         2601         2601  data/images/font/glyph_1D.png
2016-06-02 06:08:33 ....A         2790         2790  data/images/font/glyph_1E.png
2016-06-02 06:08:33 ....A         1876         1876  data/images/font/glyph_1F.png
2016-06-02 06:08:33 ....A         2721         2714  data/images/font/glyph_20.png
2016-06-02 06:08:33 ....A         3102         3102  data/images/font/glyph_21.png
2016-06-02 06:08:33 ....A         2458         2458  data/images/font/glyph_22.png
2016-06-02 06:08:33 ....A         2974         2969  data/images/font/glyph_23.png
2016-06-02 06:08:33 ....A         3777         3777  data/images/font/glyph_24.png
2016-06-02 06:08:33 ....A         2117         2114  data/images/font/glyph_25.png
2016-06-02 06:08:33 ....A         3427         3409  data/images/font/glyph_26.png
2016-06-02 06:08:33 ....A         4380         4380  data/images/font/glyph_27.png
2016-06-02 06:08:33 ....A          679          621  data/images/font/glyph_28.png
2016-06-02 06:08:33 ....A         3444         3444  data/images/font/glyph_29.png
2016-06-02 06:08:33 ....A         3385         3385  data/images/font/glyph_2A.png
2016-06-02 06:08:33 ....A         1347         1310  data/images/font/glyph_2B.png
2016-06-02 06:08:33 ....A         3270         3270  data/images/font/glyph_2C.png
2016-06-02 06:08:33 ....A         2983         2983  data/images/font/glyph_2D.png
2016-06-02 06:08:33 ....A         3241         3192  data/images/font/glyph_2E.png
2016-06-02 06:08:33 ....A         5362         5362  data/images/font/glyph_2F.png
2016-06-02 06:08:33 ....A         4467         4467  data/images/font/glyph_30.png
2016-06-02 06:08:33 ....A         3943         3943  data/images/font/glyph_31.png
2016-06-02 06:08:33 ....A         4367         4367  data/images/font/glyph_32.png
2016-06-02 06:08:33 ....A         6193         6193  data/images/font/glyph_33.png
2016-06-02 06:08:33 ....A         7559         7559  data/images/font/glyph_34.png
2016-06-02 06:08:33 ....A         7775         7775  data/images/font/glyph_35.png
2016-06-02 06:08:33 ....A         8088         8088  data/images/font/glyph_36.png
2016-06-02 06:08:33 ....A         7738         7738  data/images/font/glyph_37.png
2016-06-02 06:08:33 ....A         7869         7869  data/images/font/glyph_38.png
2016-06-02 06:08:33 ....A         8060         8060  data/images/font/glyph_39.png
2016-06-02 06:08:33 ....A         8132         8132  data/images/font/glyph_3A.png
2016-06-02 06:08:33 ....A         8337         8337  data/images/font/glyph_3B.png
2016-06-02 06:08:33 ....A         8212         8212  data/images/font/glyph_3C.png
2016-06-02 06:08:33 ....A         8481         8481  data/images/font/glyph_3D.png
2016-06-02 06:08:33 ....A         8221         8221  data/images/font/glyph_3E.png
2016-06-02 06:08:33 ....A         7985         7985  data/images/font/glyph_3F.png
2016-06-02 06:08:33 ....A         8061         8061  data/images/font/glyph_40.png
2016-06-02 06:08:33 ....A         7553         7553  data/images/font/glyph_41.png
2016-06-02 06:08:33 ....A         7767         7767  data/images/font/glyph_42.png
2016-06-02 06:08:33 ....A         8127         8127  data/images/font/glyph_43.png
2016-06-02 06:08:33 ....A         7437         7437  data/images/font/glyph_44.png
2016-06-02 06:08:33 ....A         8020         8020  data/images/font/glyph_45.png
2016-06-02 06:08:33 ....A         8144         8144  data/images/font/glyph_46.png
2016-06-02 06:08:33 ....A         8291         8291  data/images/font/glyph_47.png
2016-06-02 06:08:33 ....A         8196         8196  data/images/font/glyph_48.png
2016-06-02 06:08:33 ....A         8145         8145  data/images/font/glyph_49.png
2016-06-02 06:08:33 ....A         7948         7948  data/images/font/glyph_4A.png
2016-06-02 06:08:33 ....A         8130         8130  data/images/font/glyph_4B.png
2016-06-02 06:08:33 ....A         8229         8229  data/images/font/glyph_4C.png
2016-06-02 06:08:33 ....A         6560         6560  data/images/font/glyph_4D.png
2016-06-02 06:08:33 ....A         5937         5936  data/images/font/glyph_4E.png
2016-06-02 06:08:33 ....A         7208         7208  data/images/font/glyph_4F.png
2016-06-02 06:08:33 ....A         7919         7919  data/images/font/glyph_50.png
2016-06-02 06:08:33 ....A         7227         7227  data/images/font/glyph_51.png
2016-06-02 06:08:33 ....A         7311         7311  data/images/font/glyph_52.png
2016-06-02 06:08:33 ....A         6597         6597  data/images/font/glyph_53.png
2016-06-02 06:08:33 ....A         6924         6917  data/images/font/glyph_54.png
2016-06-02 06:08:33 ....A         7744         7744  data/images/font/glyph_55.png
2016-06-02 06:08:33 ....A         8041         8041  data/images/font/glyph_56.png
2016-06-02 06:08:33 ....A         6998         6998  data/images/font/glyph_57.png
2016-06-02 06:08:33 ....A         7923         7923  data/images/font/glyph_58.png
2016-06-02 06:08:33 ....A         7112         7112  data/images/font/glyph_59.png
2016-06-02 06:08:33 ....A         8113         8113  data/images/font/glyph_5A.png
2016-06-02 06:08:33 ....A         7295         7295  data/images/font/glyph_5B.png
2016-06-02 06:08:33 ....A         7048         7048  data/images/font/glyph_5C.png
2016-06-02 06:08:33 ....A         7941         7941  data/images/font/glyph_5D.png
2016-06-02 06:08:33 ....A         7122         7122  data/images/font/glyph_5E.png
2016-06-02 06:08:33 ....A         7374         7374  data/images/font/glyph_5F.png
2016-06-02 06:08:33 ....A         7523         7523  data/images/font/glyph_60.png
2016-06-02 06:08:33 ....A         8344         8344  data/images/font/glyph_61.png
2016-06-02 06:08:33 ....A         7377         7377  data/images/font/glyph_62.png
2016-06-02 06:08:33 ....A         7944         7944  data/images/font/glyph_63.png
2016-06-02 06:08:33 ....A         8492         8492  data/images/font/glyph_64.png
2016-06-02 06:08:33 ....A         8037         8037  data/images/font/glyph_65.png
2016-06-02 06:08:33 ....A         7538         7538  data/images/font/glyph_66.png
2016-06-02 06:08:33 ....A         7348         7348  data/images/font/glyph_67.png
2016-06-02 06:08:33 ....A         7875         7875  data/images/font/glyph_68.png
2016-06-02 06:08:33 ....A         8202         8202  data/images/font/glyph_69.png
2016-06-02 06:08:33 ....A         8661         8661  data/images/font/glyph_6A.png
2016-06-02 06:08:33 ....A         8218         8218  data/images/font/glyph_6B.png
2016-06-02 06:08:33 ....A         6969         6969  data/images/font/glyph_6C.png
2016-06-02 06:08:33 ....A         7440         7440  data/images/font/glyph_6D.png
2016-06-02 06:08:33 ....A         7850         7850  data/images/font/glyph_6E.png
2016-06-02 06:08:33 ....A         8212         8212  data/images/font/glyph_6F.png
2016-06-02 06:08:33 ....A         8170         8170  data/images/font/glyph_70.png
2016-06-02 06:08:33 ....A         8214         8214  data/images/font/glyph_71.png
2016-06-02 06:08:33 ....A         8068         8068  data/images/font/glyph_72.png
2016-06-02 06:08:33 ....A         7828         7828  data/images/font/glyph_73.png
2016-06-02 06:08:33 ....A         8091         8091  data/images/font/glyph_74.png
2016-06-02 06:08:33 ....A         7192         7192  data/images/font/glyph_75.png
2016-06-02 06:08:33 ....A         7500         7500  data/images/font/glyph_76.png
2016-06-02 06:08:33 ....A         7659         7659  data/images/font/glyph_77.png
2016-06-02 06:08:33 ....A         7836         7834  data/images/font/glyph_78.png
2016-06-02 06:08:33 ....A         7885         7885  data/images/font/glyph_79.png
2016-06-02 06:08:33 ....A         7605         7605  data/images/font/glyph_7A.png
2016-06-02 06:08:33 ....A         6558         6558  data/images/font/glyph_7B.png
2016-06-02 06:08:33 ....A         7842         7842  data/images/font/glyph_7C.png
2016-06-02 06:08:33 ....A         7755         7755  data/images/font/glyph_7D.png
2016-06-02 06:08:33 ....A         8202         8202  data/images/font/glyph_7E.png
2016-06-02 06:08:33 ....A         7891         7891  data/images/font/glyph_7F.png
2016-06-02 06:08:33 ....A         7568         7568  data/images/font/glyph_80.png
2016-06-02 06:08:33 ....A         7908         7908  data/images/font/glyph_81.png
2016-06-02 06:08:33 ....A         6636         6636  data/images/font/glyph_82.png
2016-06-02 06:08:33 ....A         6341         6341  data/images/font/glyph_83.png
2016-06-02 06:08:33 ....A         7015         7015  data/images/font/glyph_84.png
2016-06-02 06:08:33 ....A         7465         7465  data/images/font/glyph_85.png
2016-06-02 06:08:33 ....A         7810         7810  data/images/font/glyph_86.png
2016-06-02 06:08:33 ....A         8373         8373  data/images/font/glyph_87.png
2016-06-02 06:08:33 ....A         8091         8091  data/images/font/glyph_88.png
2016-06-02 06:08:33 ....A         8413         8413  data/images/font/glyph_89.png
2016-06-02 06:08:33 ....A         7274         7274  data/images/font/glyph_8A.png
2016-06-02 06:08:33 ....A         7910         7910  data/images/font/glyph_8B.png
2016-06-02 06:08:33 ....A         8091         8091  data/images/font/glyph_8C.png
2016-06-02 06:08:33 ....A         7676         7676  data/images/font/glyph_8D.png
2016-06-02 06:08:33 ....A         8233         8233  data/images/font/glyph_8E.png
2016-06-02 06:08:33 ....A         7356         7356  data/images/font/glyph_8F.png
2016-06-02 06:08:33 ....A         7451         7451  data/images/font/glyph_90.png
2016-06-02 06:08:33 ....A         7898         7898  data/images/font/glyph_91.png
2016-06-02 06:08:33 ....A         7900         7867  data/images/font/glyph_92.png
2016-06-02 06:08:33 ....A         8561         8561  data/images/font/glyph_93.png
2016-06-02 06:08:33 ....A         8322         8322  data/images/font/glyph_94.png
2016-06-02 06:08:33 ....A         6732         6732  data/images/font/glyph_95.png
2016-06-02 06:08:33 ....A         7483         7483  data/images/font/glyph_96.png
2016-06-02 06:08:33 ....A         7602         7602  data/images/font/glyph_97.png
2016-06-02 06:08:33 ....A         7847         7847  data/images/font/glyph_98.png
2016-06-02 06:08:33 ....A         8042         8042  data/images/font/glyph_99.png
2016-06-02 06:08:33 ....A         7871         7871  data/images/font/glyph_9A.png
2016-06-02 06:08:33 ....A         7664         7664  data/images/font/glyph_9B.png
2016-06-02 06:08:33 ....A         8116         8116  data/images/font/glyph_9C.png
2016-06-02 06:08:33 ....A         7898         7898  data/images/font/glyph_9D.png
2016-06-02 06:08:33 ....A         8324         8324  data/images/font/glyph_9E.png
2016-06-02 06:08:33 ....A         6262         6255  data/images/font/glyph_9F.png
2016-06-02 06:08:33 ....A         4255         4255  data/images/font/glyph_A0.png
2016-06-02 06:08:33 ....A         4546         4546  data/images/font/glyph_A1.png
2016-06-02 06:08:33 ....A         4415         4415  data/images/font/glyph_A2.png
2016-06-02 06:08:33 ....A         4454         4454  data/images/font/glyph_A3.png
2016-06-02 06:08:33 ....A         3298         3277  data/images/font/glyph_A4.png
2016-06-02 06:08:33 ....A         4149         4144  data/images/font/glyph_A5.png
2016-06-02 06:08:33 ....A         2224         2187  data/images/font/glyph_A6.png
2016-06-02 06:08:33 ....A         1952         1919  data/images/font/glyph_A7.png
2016-06-02 06:08:33 ....A         3273         3253  data/images/font/glyph_A8.png
2016-06-02 06:08:33 ....A         1377         1338  data/images/font/glyph_A9.png
2016-06-02 06:08:33 ....A         1759         1718  data/images/font/glyph_AA.png
2016-06-02 06:08:33 ....A          420          223  data/images/font/glyph_AB.png
2016-06-02 06:08:33 ....A         1891         1891  data/images/font/glyph_AC.png
2016-06-02 06:08:33 ....A         2108         2108  data/images/font/glyph_AD.png
2016-06-02 06:08:33 ....A         1896         1896  data/images/font/glyph_AE.png
2016-06-02 06:08:33 ....A         2320         2320  data/images/font/glyph_AF.png
2016-06-02 06:08:33 ....A         2025         2025  data/images/font/glyph_B0.png
2016-06-02 06:08:33 ....A         1937         1937  data/images/font/glyph_B1.png
2016-06-02 06:08:33 ....A         1888         1888  data/images/font/glyph_B2.png
2016-06-02 06:08:33 ....A         1937         1937  data/images/font/glyph_B3.png
2016-06-02 06:08:33 ....A         2092         2092  data/images/font/glyph_B4.png
2016-06-02 06:08:33 ....A         1903         1903  data/images/font/glyph_B5.png
2016-06-02 06:08:33 ....A         2201         2201  data/images/font/glyph_B6.png
2016-06-02 06:08:33 ....A         1941         1941  data/images/font/glyph_B7.png
2016-06-02 06:08:33 ....A         2280         2280  data/images/font/glyph_B8.png
2016-06-02 06:08:33 ....A         2193         2193  data/images/font/glyph_B9.png
2016-06-02 06:08:33 ....A         2068         2068  data/images/font/glyph_BA.png
2016-06-02 06:08:33 ....A         1959         1959  data/images/font/glyph_BB.png
2016-06-02 06:08:33 ....A         1845         1838  data/images/font/glyph_BC.png
2016-06-02 06:08:33 ....A         2107         2107  data/images/font/glyph_BD.png
2016-06-02 06:08:33 ....A         1982         1970  data/images/font/glyph_BE.png
2016-06-02 06:08:33 ....A         2150         2150  data/images/font/glyph_BF.png
2016-06-02 06:08:33 ....A         2244         2244  data/images/font/glyph_C0.png
2016-06-02 06:08:33 ....A         2224         2224  data/images/font/glyph_C1.png
2016-06-02 06:08:33 ....A         2063         2063  data/images/font/glyph_C2.png
2016-06-02 06:08:33 ....A         2023         2023  data/images/font/glyph_C3.png
2016-06-02 06:08:33 ....A         2188         2188  data/images/font/glyph_C4.png
2016-06-02 06:08:33 ....A         1876         1873  data/images/font/glyph_C5.png
2016-06-02 06:08:33 ....A         2187         2187  data/images/font/glyph_C6.png
2016-06-02 06:08:33 ....A         2162         2162  data/images/font/glyph_C7.png
2016-06-02 06:08:33 ....A         2244         2244  data/images/font/glyph_C8.png
2016-06-02 06:08:33 ....A         2200         2200  data/images/font/glyph_C9.png
2016-06-02 06:08:33 ....A         2313         2313  data/images/font/glyph_CA.png
2016-06-02 06:08:33 ....A         2130         2130  data/images/font/glyph_CB.png
2016-06-02 06:08:33 ....A         2117         2115  data/images/font/glyph_CC.png
2016-06-02 06:08:33 ....A         2381         2381  data/images/font/glyph_CD.png
2016-06-02 06:08:33 ....A         2182         2182  data/images/font/glyph_CE.png
2016-06-02 06:08:33 ....A         2165         2165  data/images/font/glyph_CF.png
2016-06-02 06:08:33 ....A         2120         2120  data/images/font/glyph_D0.png
2016-06-02 06:08:33 ....A         2083         2083  data/images/font/glyph_D1.png
2016-06-02 06:08:33 ....A         2014         2014  data/images/font/glyph_D2.png
2016-06-02 06:08:33 ....A         1918         1918  data/images/font/glyph_D3.png
2016-06-02 06:08:33 ....A         2148         2148  data/images/font/glyph_D4.png
2016-06-02 06:08:33 ....A         2115         2115  data/images/font/glyph_D5.png
2016-06-02 06:08:33 ....A         2530         2530  data/images/font/glyph_D6.png
2016-06-02 06:08:33 ....A         1774         1748  data/images/font/glyph_D7.png
2016-06-02 06:08:33 ....A         8288         8288  data/images/font/glyph_F9.png
2016-06-02 06:08:33 ....A         6953         6953  data/images/font/glyph_FA.png
2016-06-02 06:08:33 ....A         1968         1968  data/images/font/glyph_FB.png
2016-06-02 06:08:33 ....A         2810         2810  data/images/font/glyph_FC.png
2016-06-02 06:08:33 ....A         3205         3205  data/images/font/glyph_FD.png
2016-06-02 06:08:33 ....A         2133         2133  data/images/font/glyph_FE.png
2016-06-02 06:08:33 ....A         3366         3362  data/images/font/glyph_FF.png
2016-06-02 06:08:33 ....A         4802         4682  data/images/font/glyph_ja-JP_2E.png
2016-06-02 06:08:33 ....A         7259         7183  data/images/font/glyph_ja-JP_2F.png
2016-06-02 06:08:33 ....A         5916         5879  data/images/font/glyph_ja-JP_30.png
2016-06-02 06:08:33 ....A         1821         1688  data/images/font/glyph_ja-JP_31.png
2016-06-02 06:08:33 ....A         5695         5499  data/images/font/glyph_ja-JP_32.png
2016-06-02 06:08:33 ....A         8064         7999  data/images/font/glyph_ja-JP_33.png
2016-06-02 06:08:33 ....A         1073          959  data/images/font/glyph_ja-JP_34.png
2016-06-02 06:08:33 ....A         1010          880  data/images/font/glyph_ja-JP_35.png
2016-06-02 06:08:33 ....A          746          594  data/images/font/glyph_ja-JP_36.png
2016-06-02 06:08:33 ....A          891          749  data/images/font/glyph_ja-JP_37.png
2016-06-02 06:08:33 ....A          859          727  data/images/font/glyph_ja-JP_38.png
2016-06-02 06:08:33 ....A          654          493  data/images/font/glyph_ja-JP_39.png
2016-06-02 06:08:33 ....A          877          746  data/images/font/glyph_ja-JP_3A.png
2016-06-02 06:08:33 ....A         1315         1207  data/images/font/glyph_ja-JP_3B.png
2016-06-02 06:08:33 ....A          596          433  data/images/font/glyph_ja-JP_3C.png
2016-06-02 06:08:33 ....A          895          764  data/images/font/glyph_ja-JP_3D.png
2016-06-02 06:08:33 ....A          959          829  data/images/font/glyph_ja-JP_3E.png
2016-06-02 06:08:33 ....A          857          719  data/images/font/glyph_ja-JP_3F.png
2016-06-02 06:08:33 ....A          563          384  data/images/font/glyph_ja-JP_40.png
2016-06-02 06:08:33 ....A          906          771  data/images/font/glyph_ja-JP_41.png
2016-06-02 06:08:33 ....A          763          619  data/images/font/glyph_ja-JP_42.png
2016-06-02 06:08:33 ....A          680          518  data/images/font/glyph_ja-JP_43.png
2016-06-02 06:08:33 ....A         1022          901  data/images/font/glyph_ja-JP_44.png
2016-06-02 06:08:33 ....A          901          779  data/images/font/glyph_ja-JP_45.png
2016-06-02 06:08:33 ....A          753          595  data/images/font/glyph_ja-JP_46.png
2016-06-02 06:08:33 ....A          704          539  data/images/font/glyph_ja-JP_47.png
2016-06-02 06:08:33 ....A          657          484  data/images/font/glyph_ja-JP_48.png
2016-06-02 06:08:33 ....A          547          359  data/images/font/glyph_ja-JP_49.png
2016-06-02 06:08:33 ....A          538          358  data/images/font/glyph_ja-JP_4A.png
2016-06-02 06:08:33 ....A          779          629  data/images/font/glyph_ja-JP_4B.png
2016-06-02 06:08:33 ....A          752          595  data/images/font/glyph_ja-JP_4C.png
2016-06-02 06:08:33 ....A          495          303  data/images/font/glyph_ja-JP_4D.png
2016-06-02 06:08:33 ....A         6159         6124  data/images/font/glyph_ja-JP_4E.png
2016-06-02 06:08:33 ....A         8000         7975  data/images/font/glyph_ja-JP_4F.png
2016-06-02 06:08:33 ....A         7509         7352  data/images/font/glyph_ja-JP_50.png
2016-06-02 06:08:33 ....A         8380         8304  data/images/font/glyph_ja-JP_51.png
2016-06-02 06:08:33 ....A         8274         8184  data/images/font/glyph_ja-JP_52.png
2016-06-02 06:08:33 ....A         7540         7488  data/images/font/glyph_ja-JP_53.png
2016-06-02 06:08:33 ....A         7042         7013  data/images/font/glyph_ja-JP_54.png
2016-06-02 06:08:33 ....A         6040         5972  data/images/font/glyph_ja-JP_55.png
2016-06-02 06:08:33 ....A         6509         6378  data/images/font/glyph_ja-JP_56.png
2016-06-02 06:08:33 ....A         7082         7042  data/images/font/glyph_ja-JP_57.png
2016-06-02 06:08:33 ....A         6436         6331  data/images/font/glyph_ja-JP_58.png
2016-06-02 06:08:33 ....A         6698         6600  data/images/font/glyph_ja-JP_59.png
2016-06-02 06:08:33 ....A         5597         5538  data/images/font/glyph_ja-JP_5A.png
2016-06-02 06:08:33 ....A         6220         6137  data/images/font/glyph_ja-JP_5B.png
2016-06-02 06:08:33 ....A         6846         6817  data/images/font/glyph_ja-JP_5C.png
2016-06-02 06:08:33 ....A         6041         5916  data/images/font/glyph_ja-JP_5D.png
2016-06-02 06:08:33 ....A         7434         7399  data/images/font/glyph_ja-JP_5E.png
2016-06-02 06:08:33 ....A         7364         7215  data/images/font/glyph_ja-JP_5F.png
2016-06-02 06:08:33 ....A         8135         8055  data/images/font/glyph_ja-JP_60.png
2016-06-02 06:08:33 ....A         7325         7169  data/images/font/glyph_ja-JP_61.png
2016-06-02 06:08:33 ....A         8056         7976  data/images/font/glyph_ja-JP_62.png
2016-06-02 06:08:33 ....A         6773         6650  data/images/font/glyph_ja-JP_63.png
2016-06-02 06:08:33 ....A         6456         6345  data/images/font/glyph_ja-JP_64.png
2016-06-02 06:08:33 ....A         8358         8271  data/images/font/glyph_ja-JP_65.png
2016-06-02 06:08:33 ....A         6954         6841  data/images/font/glyph_ja-JP_66.png
2016-06-02 06:08:33 ....A         8173         8104  data/images/font/glyph_ja-JP_67.png
2016-06-02 06:08:33 ....A         7349         7191  data/images/font/glyph_ja-JP_68.png
2016-06-02 06:08:33 ....A         7316         7164  data/images/font/glyph_ja-JP_69.png
2016-06-02 06:08:33 ....A         6860         6763  data/images/font/glyph_ja-JP_6A.png
2016-06-02 06:08:33 ....A         7071         6940  data/images/font/glyph_ja-JP_6B.png
2016-06-02 06:08:33 ....A         6414         6367  data/images/font/glyph_ja-JP_6C.png
2016-06-02 06:08:33 ....A         6530         6490  data/images/font/glyph_ja-JP_6D.png
2016-06-02 06:08:33 ....A         6611         6533  data/images/font/glyph_ja-JP_6E.png
2016-06-02 06:08:33 ....A         6868         6812  data/images/font/glyph_ja-JP_6F.png
2016-06-02 06:08:33 ....A         5438         5377  data/images/font/glyph_ja-JP_70.png
2016-06-02 06:08:33 ....A         5894         5841  data/images/font/glyph_ja-JP_71.png
2016-06-02 06:08:33 ....A         6356         6238  data/images/font/glyph_ja-JP_72.png
2016-06-02 06:08:33 ....A         6791         6678  data/images/font/glyph_ja-JP_73.png
2016-06-02 06:08:33 ....A         6724         6671  data/images/font/glyph_ja-JP_74.png
2016-06-02 06:08:33 ....A         6859         6728  data/images/font/glyph_ja-JP_75.png
2016-06-02 06:08:33 ....A         6897         6758  data/images/font/glyph_ja-JP_76.png
2016-06-02 06:08:33 ....A         6372         6259  data/images/font/glyph_ja-JP_77.png
2016-06-02 06:08:33 ....A         6201         6135  data/images/font/glyph_ja-JP_78.png
2016-06-02 06:08:33 ....A         6679         6558  data/images/font/glyph_ja-JP_79.png
2016-06-02 06:08:33 ....A         6923         6835  data/images/font/glyph_ja-JP_7A.png
2016-06-02 06:08:33 ....A         5945         5864  data/images/font/glyph_ja-JP_7B.png
2016-06-02 06:08:33 ....A         7048         6932  data/images/font/glyph_ja-JP_7C.png
2016-06-02 06:08:33 ....A         8199         8090  data/images/font/glyph_ja-JP_7D.png
2016-06-02 06:08:33 ....A         5325         5149  data/images/font/glyph_ja-JP_7E.png
2016-06-02 06:08:33 ....A         5157         5008  data/images/font/glyph_ja-JP_7F.png
2016-06-02 06:08:33 ....A         7552         7519  data/images/font/glyph_ja-JP_80.png
2016-06-02 06:08:33 ....A         6751         6650  data/images/font/glyph_ja-JP_81.png
2016-06-02 06:08:33 ....A         6261         6159  data/images/font/glyph_ja-JP_82.png
2016-06-02 06:08:33 ....A         5434         5390  data/images/font/glyph_ja-JP_83.png
2016-06-02 06:08:33 ....A         5524         5460  data/images/font/glyph_ja-JP_84.png
2016-06-02 06:08:33 ....A         6455         6363  data/images/font/glyph_ja-JP_85.png
2016-06-02 06:08:33 ....A         6390         6318  data/images/font/glyph_ja-JP_86.png
2016-06-02 06:08:33 ....A         7148         6997  data/images/font/glyph_ja-JP_87.png
2016-06-02 06:08:33 ....A         6969         6873  data/images/font/glyph_ja-JP_88.png
2016-06-02 06:08:33 ....A         6592         6493  data/images/font/glyph_ja-JP_89.png
2016-06-02 06:08:33 ....A         7014         6879  data/images/font/glyph_ja-JP_8A.png
2016-06-02 06:08:33 ....A         4695         4515  data/images/font/glyph_ja-JP_8B.png
2016-06-02 06:08:33 ....A         6132         5958  data/images/font/glyph_ja-JP_8C.png
2016-06-02 06:08:33 ....A         5723         5592  data/images/font/glyph_ja-JP_8D.png
2016-06-02 06:08:33 ....A         6736         6594  data/images/font/glyph_ja-JP_8E.png
2016-06-02 06:08:33 ....A         6199         6044  data/images/font/glyph_ja-JP_8F.png
2016-06-02 06:08:33 ....A         7055         6962  data/images/font/glyph_ja-JP_90.png
2016-06-02 06:08:33 ....A         7205         7057  data/images/font/glyph_ja-JP_91.png
2016-06-02 06:08:33 ....A         7607         7487  data/images/font/glyph_ja-JP_92.png
2016-06-02 06:08:33 ....A         7191         7129  data/images/font/glyph_ja-JP_93.png
2016-06-02 06:08:33 ....A         3957         3740  data/images/font/glyph_ja-JP_94.png
2016-06-02 06:08:33 ....A         3245         3144  data/images/font/glyph_ja-JP_95.png
2016-06-02 06:08:33 ....A         7436         7379  data/images/font/glyph_ja-JP_96.png
2016-06-02 06:08:33 ....A         6659         6554  data/images/font/glyph_ja-JP_97.png
2016-06-02 06:08:33 ....A         5703         5551  data/images/font/glyph_ja-JP_98.png
2016-06-02 06:08:33 ....A         5897         5739  data/images/font/glyph_ja-JP_99.png
2016-06-02 06:08:33 ....A         5599         5412  data/images/font/glyph_ja-JP_9A.png
2016-06-02 06:08:33 ....A         7327         7178  data/images/font/glyph_ja-JP_9B.png
2016-06-02 06:08:33 ....A         4963         4763  data/images/font/glyph_ja-JP_9C.png
2016-06-02 06:08:33 ....A         6763         6657  data/images/font/glyph_ja-JP_9D.png
2016-06-02 06:08:33 ....A         5143         4982  data/images/font/glyph_ja-JP_9E.png
2016-06-02 06:08:33 ....A         4622         4473  data/images/font/glyph_ja-JP_9F.png
2016-06-02 06:08:33 ....A         9340         9211  data/images/font/glyph_ja-JP_F9.png
2016-06-02 06:08:33 ....A         4253         3992  data/images/font/glyph_ja-JP_FA.png
2016-06-02 06:08:33 ....A          449          239  data/images/font/glyph_ja-JP_FB.png
2016-06-02 06:08:33 ....A          402          185  data/images/font/glyph_ja-JP_FD.png
2016-06-02 06:08:33 ....A          767          615  data/images/font/glyph_ja-JP_FE.png
